artifact_path	run_dir	size_bytes	category	sync_class
reclaim_run_2026-02-22/prepurge_snapshots/codex_session_logs.tsv	reclaim_run_2026-02-22	14680	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/cyto_kb.tsv	reclaim_run_2026-02-22	1488	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/redox-secretome-axis.tsv	reclaim_run_2026-02-22	915	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/thermocausality_mtce.tsv	reclaim_run_2026-02-22	11682	recovery_sync	sync_key
reclaim_run_2026-02-22/process_checks_before.tsv	reclaim_run_2026-02-22	179	recovery_sync	sync_key
reclaim_run_2026-02-22/project_root_recovery_audit_pass2_2026-02-24.tsv	reclaim_run_2026-02-22	963	recovery_sync	sync_key
reclaim_run_2026-02-22/project_root_recovery_audit_pass3_2026-02-24.tsv	reclaim_run_2026-02-22	1027	recovery_sync	sync_key
reclaim_run_2026-02-22/project_root_recovery_manifest_2026-02-24.tsv	reclaim_run_2026-02-22	2522	recovery_sync	sync_key
reclaim_run_2026-02-22/project_root_recovery_summary_2026-02-24.md	reclaim_run_2026-02-22	2179	recovery_sync	sync_key
reclaim_run_2026-02-22/purge_manifest.tsv	reclaim_run_2026-02-22	5585	recovery_sync	sync_key
reclaim_run_2026-02-22/purged_data_provenance_audit_second_pass.md	reclaim_run_2026-02-22	1633	recovery_sync	sync_key
reclaim_run_2026-02-22/purged_data_provenance_audit_second_pass.tsv	reclaim_run_2026-02-22	9273	recovery_sync	sync_key
reclaim_run_2026-02-22/purged_data_provenance_audit_third_pass.md	reclaim_run_2026-02-22	3069	recovery_sync	sync_key
reclaim_run_2026-02-22/purged_data_provenance_audit_third_pass.tsv	reclaim_run_2026-02-22	10868	recovery_sync	sync_key
reclaim_run_2026-02-22/purged_data_provenance_in_depth.tsv	reclaim_run_2026-02-22	11098	recovery_sync	sync_key
reclaim_run_2026-02-22/purged_data_provenance_master_third_pass.tsv	reclaim_run_2026-02-22	20015	recovery_sync	sync_key
reclaim_run_2026-02-22/purged_data_provenance_registry.csv	reclaim_run_2026-02-22	11477	recovery_sync	sync_key
reclaim_run_2026-02-22/reclaim_summary.md	reclaim_run_2026-02-22	1572	recovery_sync	sync_key
reclaim_run_2026-02-22/reconstructed_from_jsonl_report.tsv	reclaim_run_2026-02-22	6174	recovery_sync	sync_key
reclaim_run_2026-02-22/recovery_CDC42_microglia_paper_2026-02-24.md	reclaim_run_2026-02-22	1435	recovery_sync	sync_key
reclaim_run_2026-02-22/recovery_artifact_checksums_2026-02-24.tsv	reclaim_run_2026-02-22	1089	recovery_sync	sync_key
reclaim_run_2026-02-22/recovery_index.md	reclaim_run_2026-02-22	6158	recovery_sync	sync_key
reclaim_run_2026-02-22/redox-secretome-axis_rehydration_report_2026-02-24.tsv	reclaim_run_2026-02-22	190	recovery_sync	sync_key
reclaim_run_2026-02-22/rnaseq_redox_symlink_standalone_conversion_2026-02-24.tsv	reclaim_run_2026-02-22	723	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_paths_2026-02-24.tsv	reclaim_run_2026-02-22	95355	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_paths_pass5_2026-02-24.tsv	reclaim_run_2026-02-22	154491	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_paths_pass6_2026-02-24.tsv	reclaim_run_2026-02-22	91471	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_vs_real_2026-02-24.md	reclaim_run_2026-02-22	872	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_vs_real_2026-02-24.tsv	reclaim_run_2026-02-22	584	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_vs_real_pass5_2026-02-24.md	reclaim_run_2026-02-22	775	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_vs_real_pass5_2026-02-24.tsv	reclaim_run_2026-02-22	588	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_vs_real_pass6_2026-02-24.md	reclaim_run_2026-02-22	1178	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_content_diff_placeholder_vs_real_pass6_2026-02-24.tsv	reclaim_run_2026-02-22	549	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_missing_file_diff_after_root_recovery.tsv	reclaim_run_2026-02-22	952844	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_missing_manuscript_targets_literal_after_rebuild.tsv	reclaim_run_2026-02-22	91168	recovery_sync	sync_key
reclaim_run_2026-02-22/strict_missing_only_after_root_recovery.tsv	reclaim_run_2026-02-22	901643	recovery_sync	sync_key
reclaim_run_2026-02-22/thermocausality_localcopy_completion_2026-02-24.tsv	reclaim_run_2026-02-22	858	recovery_sync	sync_key
reclaim_run_2026-02-22/thermocausality_localcopy_skipped_files_2026-02-24.tsv	reclaim_run_2026-02-22	48954	recovery_sync	sync_key
reclaim_run_2026-02-22/thermocausality_prepurge_missing_after_recovery_2026-02-24.tsv	reclaim_run_2026-02-22	5892	recovery_sync	sync_key
reclaim_run_2026-02-22/trace_rehydration_pass3_summary_2026-02-24.tsv	reclaim_run_2026-02-22	357	recovery_sync	sync_key
reclaim_run_2026-02-22/ultra_rehydrate_paths_discovered_2026-02-24.tsv	reclaim_run_2026-02-22	290934	recovery_sync	sync_key
reclaim_run_2026-02-22/ultra_rehydrate_payload_candidates_2026-02-24.tsv	reclaim_run_2026-02-22	82486	recovery_sync	sync_key
reclaim_run_2026-02-22/ultra_rehydrate_report_2026-02-24.tsv	reclaim_run_2026-02-22	718	recovery_sync	sync_key
reclaim_run_2026-02-22/upstream_placeholder_recovery_attempts_2026-02-24.tsv	reclaim_run_2026-02-22	7769	recovery_sync	sync_key
reclaim_run_2026-02-22/upstream_placeholder_recovery_queue_2026-02-24.tsv	reclaim_run_2026-02-22	6495	recovery_sync	sync_key
reclaim_run_2026-02-22/upstream_placeholder_recovery_rollback_mismatch_2026-02-24.tsv	reclaim_run_2026-02-22	2477	recovery_sync	sync_key
reclaim_run_2026-02-22/upstream_placeholder_recovery_summary_2026-02-24.tsv	reclaim_run_2026-02-22	209	recovery_sync	sync_key
reclaim_run_2026-02-22/workspace_integrity_scan.md	reclaim_run_2026-02-22	933	recovery_sync	sync_key
